lead_id,event_date,Company Number,Company Name,Region,Age (Days),Lead Score,Priority,Why This Lead,Opportunity,Suggested Outreach
17144930,2026-04-08,17144930,GREYMILL LIMITED,London,17,95,high,Very recently incorporated; London-based company; Private limited company; Tech / IT sector (SIC 62xxx-63xxx),"This company is just incorporated, based in London and operating in the tech sector, making it a high-priority lead for early-stage accounting services.","Greymill Limited incorporated recently in London — R&D tax relief, EMI share schemes, and early structure decisions are worth getting right from month one. Worth a conversation?"
17145230,2026-04-09,17145230,EQUANIM LABS LTD,London,16,95,high,Very recently incorporated; London-based company; Private limited company; Tech / IT sector (SIC 62xxx-63xxx),"This company is just incorporated, based in London and operating in the tech sector, making it a high-priority lead for early-stage accounting services.","Equanim Labs Ltd incorporated recently in London — R&D tax relief, EMI share schemes, and early structure decisions are worth getting right from month one. Worth a conversation?"
17144690,2026-04-08,17144690,JOSEPH AND SONS CAPITAL LTD,London,17,90,high,Very recently incorporated; London-based company; Private limited company; Property / real estate sector (SIC 68xxx),"This company is just incorporated, based in London and active in property and real estate, making it a high-priority lead for early-stage accounting services.","Joseph And Sons Capital Ltd has just incorporated in London with property activity — VAT elections, SDLT structure, and ownership setup are worth reviewing early. Would a quick conversation be useful?"
17145289,2026-04-09,17145289,RASSO INVESTMENTS LTD,London,16,90,high,Very recently incorporated; London-based company; Private limited company; Property / real estate sector (SIC 68xxx),"This company is just incorporated, based in London and active in property and real estate, making it a high-priority lead for early-stage accounting services.","Rasso Investments Ltd has just incorporated in London with property activity — VAT elections, SDLT structure, and ownership setup are worth reviewing early. Would a quick conversation be useful?"
17145335,2026-04-09,17145335,ADZA PROPERTIES LIMITED,London,16,90,high,Very recently incorporated; London-based company; Private limited company; Property / real estate sector (SIC 68xxx),"This company is just incorporated, based in London and active in property and real estate, making it a high-priority lead for early-stage accounting services.","Adza Properties Limited has just incorporated in London with property activity — VAT elections, SDLT structure, and ownership setup are worth reviewing early. Would a quick conversation be useful?"
17145281,2026-04-09,17145281,REDROAD STUDIOS LIMITED,London,16,85,high,Very recently incorporated; London-based company; Private limited company; Diversified SIC profile (3+ codes),"This company is just incorporated, based in London and with a diversified business profile, making it a high-priority lead for early-stage accounting services.","Redroad Studios Limited is a newly incorporated London business with activity across multiple sectors — early advice on structure, VAT, and reporting obligations tends to save significant cost later. Open to a conversation?"
17145336,2026-04-09,17145336,VOLTD CHARGING LTD,London,16,85,high,Very recently incorporated; London-based company; Private limited company; Diversified SIC profile (3+ codes),"This company is just incorporated, based in London and with a diversified business profile, making it a high-priority lead for early-stage accounting services.","Voltd Charging Ltd is a newly incorporated London business with activity across multiple sectors — early advice on structure, VAT, and reporting obligations tends to save significant cost later. Open to a conversation?"
17144635,2026-04-08,17144635,WILLOWS JOURNEY PRODUCTIONS LTD,London,17,80,high,Very recently incorporated; London-based company; Private limited company,"This company is just incorporated and based in London, making it a high-priority lead for early-stage accounting services.","Willows Journey Productions Ltd incorporated recently in London — getting accounts, tax registration, and payroll set up correctly from the start avoids costly corrections later. Would it be worth a brief call?"
17144683,2026-04-08,17144683,THE ORDINARY TRADER LTD,London,17,80,high,Very recently incorporated; London-based company; Private limited company,"This company is just incorporated and based in London, making it a high-priority lead for early-stage accounting services.","The Ordinary Trader Ltd incorporated recently in London — getting accounts, tax registration, and payroll set up correctly from the start avoids costly corrections later. Would it be worth a brief call?"
17144934,2026-04-08,17144934,RENZARA CREATIVE LTD,London,17,80,high,Very recently incorporated; London-based company; Private limited company,"This company is just incorporated and based in London, making it a high-priority lead for early-stage accounting services.","Renzara Creative Ltd incorporated recently in London — getting accounts, tax registration, and payroll set up correctly from the start avoids costly corrections later. Would it be worth a brief call?"
17145337,2026-04-09,17145337,MOE'S GRILL LTD,London,16,80,high,Very recently incorporated; London-based company; Private limited company,"This company is just incorporated and based in London, making it a high-priority lead for early-stage accounting services.","Moe'S Grill Ltd incorporated recently in London — getting accounts, tax registration, and payroll set up correctly from the start avoids costly corrections later. Would it be worth a brief call?"
17145333,2026-04-09,17145333,ALL SERVICES 4U-LOCKSMITH NORTH LONDON LIMITED,London,16,80,high,Very recently incorporated; London-based company; Private limited company,"This company is just incorporated and based in London, making it a high-priority lead for early-stage accounting services.","All Services 4U-Locksmith North London Limited incorporated recently in London — getting accounts, tax registration, and payroll set up correctly from the start avoids costly corrections later. Would it be worth a brief call?"
17145326,2026-04-09,17145326,ALL SERVICES 4U - LOCKSMITH MANCHESTER LIMITED,London,16,80,high,Very recently incorporated; London-based company; Private limited company,"This company is just incorporated and based in London, making it a high-priority lead for early-stage accounting services.","All Services 4U - Locksmith Manchester Limited incorporated recently in London — getting accounts, tax registration, and payroll set up correctly from the start avoids costly corrections later. Would it be worth a brief call?"
17145501,2026-04-09,17145501,RAQAM LTD,Stockport,16,80,high,Very recently incorporated; Private limited company; Tech / IT sector (SIC 62xxx-63xxx); Diversified SIC profile (3+ codes),"This company is just incorporated, operating in the tech sector and with a diversified business profile, making it a high-priority lead for early-stage accounting services.",Raqam Ltd is a newly incorporated tech business — R&D tax credits and share scheme setup are time-sensitive from incorporation. Happy to run through what applies to them?
17145184,2026-04-09,17145184,SHIRE COMMERCE LTD,Birmingham,16,75,high,Very recently incorporated; Private limited company; Tech / IT sector (SIC 62xxx-63xxx),"This company is just incorporated and operating in the tech sector, making it a high-priority lead for early-stage accounting services.",Shire Commerce Ltd is a newly incorporated tech business — R&D tax credits and share scheme setup are time-sensitive from incorporation. Happy to run through what applies to them?
17145291,2026-04-09,17145291,TAPERZONE LTD,Reading,16,75,high,Very recently incorporated; Private limited company; Tech / IT sector (SIC 62xxx-63xxx),"This company is just incorporated and operating in the tech sector, making it a high-priority lead for early-stage accounting services.",Taperzone Ltd is a newly incorporated tech business — R&D tax credits and share scheme setup are time-sensitive from incorporation. Happy to run through what applies to them?
17144681,2026-04-08,17144681,J&J PRESTIGE LTD,Scunthorpe,17,70,medium,Very recently incorporated; Private limited company; Property / real estate sector (SIC 68xxx),"This company is just incorporated and active in property and real estate, making it a medium-priority lead for early-stage accounting services.","J&J Prestige Ltd incorporated recently with property interests — SDLT structure, VAT position, and ownership setup are worth reviewing before their first transaction. Worth a brief call?"
17145226,2026-04-09,17145226,HOMES FOR UK LIMITED,Leicester,16,70,medium,Very recently incorporated; Private limited company; Property / real estate sector (SIC 68xxx),"This company is just incorporated and active in property and real estate, making it a medium-priority lead for early-stage accounting services.","Homes For Uk Limited incorporated recently with property interests — SDLT structure, VAT position, and ownership setup are worth reviewing before their first transaction. Worth a brief call?"
